央视蓝光,#genre#
台視新聞,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq2/tsxwwe.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/12
民視新聞,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq2/msxwd.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/4
三立LIVE新聞,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq3/liveerf.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/1
三立iNEWS,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq3/ineyws.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/11
壹電視新聞,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/7
東森財經,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/9
非凡商業,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/15
非凡新聞,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/16
寰宇財經,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/17
CNN頭條新聞,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/18
BBC World News,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/19
福克斯新聞,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/79
CNBC新聞,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/80
CNN國際新聞,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/81
ELTA綜合,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/32
娛樂,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/33
豬哥亮歌廳秀,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/34
東森電影,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/35
緯來電影,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/36
HBO HD,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/37
好萊塢電影,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/38
CineMAX,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/39
FOX,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/40
FOX MOVIES,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/41
霹靂臺灣,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/42
美亞電影,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/43
FOXFamily,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/44
HBOSignature,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/45
HBOHits,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/46
采昌影劇,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/47
影迷數位電影,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/48
龍華經典,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/49
龍翔時代,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/50
AXN臺灣,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/51
AMC最爱电影,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/53
光影歐洲,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/54
AXN亞洲,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/55
HBO Family,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/57
龍華電影,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/58
華納電影,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/59
金光布袋戲,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/60
HD,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/61
CATCHPLAY,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/62
爆穀台,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/63
緯來體育,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/64
UFC PASS,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/65
NBA,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/66
超级体育1,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq6/sdadhcjty.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/83
超级体育2,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq6/sjytyc.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/84
超级体育3,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq6/sjtysds.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/85
超级体育4,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq6/cjsysdfc.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/86
广东體育,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/87
虎牙轮播,#genre#
周星驰,http://kuqq.tk/00/huya.php?id=11342412
林正英,http://kuqq.tk/00/huya.php?id=11342421
成龙,http://kuqq.tk/00/huya.php?id=11342386
李连杰,http://kuqq.tk/00/huya.php?id=11342390
黑帮,http://kuqq.tk/00/huya.php?id=11336719
吴京,http://kuqq.tk/00/huya.php?id=11602045
科幻动作,http://kuqq.tk/00/huya.php?id=11352964
国产喜剧,http://kuqq.tk/00/huya.php?id=11602044
丧尸,http://kuqq.tk/00/huya.php?id=11352962
五福星,http://kuqq.tk/00/huya.php?id=11282233
甄子丹,http://kuqq.tk/00/huya.php?id=11352935
卧底警匪,http://kuqq.tk/00/huya.php?id=11352886
周润发,http://kuqq.tk/00/huya.php?id=11342387
变形金刚,http://kuqq.tk/00/huya.php?id=11342433
沈腾,http://kuqq.tk/00/huya.php?id=11601968
盗墓系列,http://kuqq.tk/00/huya.php?id=11352913
洪金宝,http://kuqq.tk/00/huya.php?id=11342427
灾难电影,http://kuqq.tk/00/huya.php?id=11352871
终结者电影,http://kuqq.tk/00/huya.php?id=11352979
徐峥,http://kuqq.tk/00/huya.php?id=11602043
漫威,http://kuqq.tk/00/huya.php?id=11602075
刘德华,http://kuqq.tk/00/huya.php?id=11342424
韩国犯罪动作,http://kuqq.tk/00/huya.php?id=11601956
速度与激情,http://kuqq.tk/00/huya.php?id=11352949
香港恐怖,http://kuqq.tk/00/huya.php?id=11601960
异性怪物,http://kuqq.tk/00/huya.php?id=11352938
历年贺岁档,http://kuqq.tk/00/huya.php?id=11601986
杰森斯坦森,http://kuqq.tk/00/huya.php?id=11336572
港产搞笑,http://kuqq.tk/00/huya.php?id=11342423
惊悚,http://kuqq.tk/00/huya.php?id=11342432
黑帮电影,http://kuqq.tk/00/huya.php?id=11342419
史诗战争,http://kuqq.tk/00/huya.php?id=11342435
丧尸2,http://kuqq.tk/00/huya.php?id=11342422
粤语港片,http://kuqq.tk/00/huya.php?id=11352894
钢铁侠,http://kuqq.tk/00/huya.php?id=11602034
机甲电影,http://kuqq.tk/00/huya.php?id=11352876
猎奇电影,http://kuqq.tk/00/huya.php?id=11601970
韩国电影,http://kuqq.tk/00/huya.php?id=11352880
欧美特工,http://kuqq.tk/00/huya.php?id=11602069
加勒比海盗,http://kuqq.tk/00/huya.php?id=11602046
指环王,http://kuqq.tk/00/huya.php?id=11352916
哈利波特,http://kuqq.tk/00/huya.php?id=11352906
电锯惊魂,http://kuqq.tk/00/huya.php?id=11342437
最佳拍档,http://kuqq.tk/00/huya.php?id=11342397
金庸电影,http://kuqq.tk/00/huya.php?id=11352897
热血高校,http://kuqq.tk/00/huya.php?id=11342402
许氏电影,http://kuqq.tk/00/huya.php?id=11602033
第一滴血,http://kuqq.tk/00/huya.php?id=11352934
小丑电影,http://kuqq.tk/00/huya.php?id=11352941
外国电影,http://kuqq.tk/00/huya.php?id=11342428
游戏改编电影,http://kuqq.tk/00/huya.php?id=10871113
奥斯卡提名,http://kuqq.tk/00/huya.php?id=11352969
黑夜传说,http://kuqq.tk/00/huya.php?id=11352881
开心鬼,http://kuqq.tk/00/huya.php?id=11342388
香港霸王花,http://kuqq.tk/00/huya.php?id=11352909
爱情公寓,http://kuqq.tk/00/huya.php?id=11336726
武林外传,http://kuqq.tk/00/huya.php?id=11352915
插翅难逃,http://kuqq.tk/00/huya.php?id=11352940
神探狄仁杰,http://kuqq.tk/00/huya.php?id=11352958
家有儿女,http://kuqq.tk/00/huya.php?id=11352872
少年包青天,http://kuqq.tk/00/huya.php?id=11342393
好先生,http://kuqq.tk/00/huya.php?id=11352973
火蓝刀锋,http://kuqq.tk/00/huya.php?id=11336592
知否知否,http://kuqq.tk/00/huya.php?id=11602068
士兵突击,http://kuqq.tk/00/huya.php?id=11342430
搞笑一家人,http://kuqq.tk/00/huya.php?id=11601978
少帅,http://kuqq.tk/00/huya.php?id=11342414
生活大爆炸,http://kuqq.tk/00/huya.php?id=11352959
卫国无敌,http://kuqq.tk/00/huya.php?id=11336578
大宅门,http://kuqq.tk/00/huya.php?id=11601982
鹿鼎记陈小春,http://kuqq.tk/00/huya.php?id=11352910
炊事班的故事,http://kuqq.tk/00/huya.php?id=11352895
齐天大圣孙悟空,http://kuqq.tk/00/huya.php?id=11342395
正阳门下,http://kuqq.tk/00/huya.php?id=11352965
命案十三宗,http://kuqq.tk/00/huya.php?id=11601981
永不磨灭的番号,http://kuqq.tk/00/huya.php?id=11352875
倚天屠龙记,http://kuqq.tk/00/huya.php?id=11342403
我和僵尸有个约会,http://kuqq.tk/00/huya.php?id=11352948
三生三世,http://kuqq.tk/00/huya.php?id=11602085
龙门镖局,http://kuqq.tk/00/huya.php?id=11352874
老九门,http://kuqq.tk/00/huya.php?id=11352887
潜伏,http://kuqq.tk/00/huya.php?id=11601958
屌丝男士,http://kuqq.tk/00/huya.php?id=11342420
西游记,http://kuqq.tk/00/huya.php?id=11602031
民兵葛二蛋,http://kuqq.tk/00/huya.php?id=11602072
大染坊,http://kuqq.tk/00/huya.php?id=11352905
芈月传,http://kuqq.tk/00/huya.php?id=11352918
伪装者,http://kuqq.tk/00/huya.php?id=11602086
我的兄弟叫顺溜,http://kuqq.tk/00/huya.php?id=11601957
还珠格格,http://kuqq.tk/00/huya.php?id=11342415
天龙八部胡军,http://kuqq.tk/00/huya.php?id=11602036
新倚天屠龙记,http://kuqq.tk/00/huya.php?id=11602067
韩剧剧场,http://kuqq.tk/00/huya.php?id=11352904
欢乐颂,http://kuqq.tk/00/huya.php?id=11601979
法证先锋,http://kuqq.tk/00/huya.php?id=11342398
神话,http://kuqq.tk/00/huya.php?id=11602074
医馆笑传,http://kuqq.tk/00/huya.php?id=11352891
情满四合院,http://kuqq.tk/00/huya.php?id=11342426
父母爱情,http://kuqq.tk/00/huya.php?id=11352920
毛骗,http://kuqq.tk/00/huya.php?id=11352912
都挺好,http://kuqq.tk/00/huya.php?id=11602084
老友记,http://kuqq.tk/00/huya.php?id=11352945
香蜜沉沉,http://kuqq.tk/00/huya.php?id=11352892
我的团长我的团,http://kuqq.tk/00/huya.php?id=11342416
大宋提刑官,http://kuqq.tk/00/huya.php?id=11279251
爱死亡机器人,http://kuqq.tk/00/huya.php?id=11601964
魔幻手机,http://kuqq.tk/00/huya.php?id=11602065
行尸走肉,http://kuqq.tk/00/huya.php?id=11352963
旋风十一人,http://kuqq.tk/00/huya.php?id=11342400
猪八戒系列,http://kuqq.tk/00/huya.php?id=11352877
王子变青蛙,http://kuqq.tk/00/huya.php?id=11352960
我的前半生,http://kuqq.tk/00/huya.php?id=11601971
新神雕侠侣古天乐,http://kuqq.tk/00/huya.php?id=11352878
我们结婚吧,http://kuqq.tk/00/huya.php?id=11342394
极品家丁,http://kuqq.tk/00/huya.php?id=11352884
血色浪漫,http://kuqq.tk/00/huya.php?id=11602055
聊斋志异,http://kuqq.tk/00/huya.php?id=11602054
高分韩剧,http://kuqq.tk/00/huya.php?id=11352903
射雕英雄传朱茵,http://kuqq.tk/00/huya.php?id=11342438
欢喜密探,http://kuqq.tk/00/huya.php?id=11336590
黑洞,http://kuqq.tk/00/huya.php?id=11602088
韩剧探案,http://kuqq.tk/00/huya.php?id=11336725
我非英雄,http://kuqq.tk/00/huya.php?id=19524135
勇敢的心,http://kuqq.tk/00/huya.php?id=11602037
极限男人帮,http://kuqq.tk/00/huya.php?id=11352914
奔跑吧兄弟,http://kuqq.tk/00/huya.php?id=11601972
向往的生活,http://kuqq.tk/00/huya.php?id=11342436
明星大侦探,http://kuqq.tk/00/huya.php?id=11336579
王牌对王牌,http://kuqq.tk/00/huya.php?id=11601961
笑傲江湖,http://kuqq.tk/00/huya.php?id=11352937
中国达人秀,http://kuqq.tk/00/huya.php?id=11602047
恐怖短片,http://kuqq.tk/00/huya.php?id=17098448
小虎牙,http://kuqq.tk/00/huya.php?id=17904870
阿斗归来了,http://kuqq.tk/00/huya.php?id=adgll
陈翔六点半,http://kuqq.tk/00/huya.php?id=cxldb
扁豆看电影,http://kuqq.tk/00/huya.php?id=bdcmovie
科幻五分钟,http://kuqq.tk/00/huya.php?id=kh1905
恐怖地带,http://kuqq.tk/00/huya.php?id=16741179
吾聊电影,http://kuqq.tk/00/huya.php?id=16424416
Big笑工坊,http://kuqq.tk/00/huya.php?id=14776702
斌哥搬砖,http://kuqq.tk/00/huya.php?id=18632116
电影最TOP,http://kuqq.tk/00/huya.php?id=topfilm
亮哥讲电影,http://kuqq.tk/00/huya.php?id=16144175
李小哇僵尸,http://kuqq.tk/00/huya.php?id=18441722
小丑讲电影,http://kuqq.tk/00/huya.php?id=16857432
好尸,http://kuqq.tk/00/huya.php?id=15981239
越哥说电影,http://kuqq.tk/00/huya.php?id=yuegemovie
俗哥说电影,http://kuqq.tk/00/huya.php?id=15452736
小川侃电影,http://kuqq.tk/00/huya.php?id=15870999
熊妹撩电影,http://kuqq.tk/00/huya.php?id=xiongmei666
来呀官人,http://kuqq.tk/00/huya.php?id=15763558
鲁班爱看剧,http://kuqq.tk/00/huya.php?id=17139168
噔噔悬疑社,http://kuqq.tk/00/huya.php?id=17445539
幻海神作,http://kuqq.tk/00/huya.php?id=17105786
鱼丸说电影,http://kuqq.tk/00/huya.php?id=16615910
阿良讲电影,http://kuqq.tk/00/huya.php?id=20488841
止戈电影,http://kuqq.tk/00/huya.php?id=19863777
一口毒奶,http://kuqq.tk/00/huya.php?id=16144261
刘老师说电影,http://kuqq.tk/00/huya.php?id=20289754
一朵老香菇,http://kuqq.tk/00/huya.php?id=15967689
电影狂人,http://kuqq.tk/00/huya.php?id=18715610
空空说电影,http://kuqq.tk/00/huya.php?id=kksdy
乌贼君,http://kuqq.tk/00/huya.php?id=16604522
王知无,http://kuqq.tk/00/huya.php?id=16010446
老吴说电影,http://kuqq.tk/00/huya.php?id=16740471
谷阿莫,http://kuqq.tk/00/huya.php?id=amogood
韩三金,http://kuqq.tk/00/huya.php?id=15494057
赵非同,http://kuqq.tk/00/huya.php?id=19445837
低调新说,http://kuqq.tk/00/huya.php?id=20578977
涵哥评电影,http://kuqq.tk/00/huya.php?id=neihan
老电影故事,http://kuqq.tk/00/huya.php?id=15267139
老炮说电影,http://kuqq.tk/00/huya.php?id=15454716
阿祥说电影,http://kuqq.tk/00/huya.php?id=16868935
疯狂解说家,http://kuqq.tk/00/huya.php?id=18366196
马桶吐槽,http://kuqq.tk/00/huya.php?id=17089779
默爷侃电影,http://kuqq.tk/00/huya.php?id=17204307
晓杰侃电影,http://kuqq.tk/00/huya.php?id=17279509
娘子说电影,http://kuqq.tk/00/huya.php?id=18964209
Low君,http://kuqq.tk/00/huya.php?id=17147314
影视新起点,http://kuqq.tk/00/huya.php?id=16102581
嫦娥撩电影,http://kuqq.tk/00/huya.php?id=18201106
猎影派,http://kuqq.tk/00/huya.php?id=16099968
方头人讲故事,http://kuqq.tk/00/huya.php?id=16604314
比尔电影,http://kuqq.tk/00/huya.php?id=17227870
正经的瓜皮酱,http://kuqq.tk/00/huya.php?id=19810875
沫漾电影,http://kuqq.tk/00/huya.php?id=15556391
春寒一夜,http://kuqq.tk/00/huya.php?id=20702189
影音炫客,http://kuqq.tk/00/huya.php?id=17811579
虎妞说电影,http://kuqq.tk/00/huya.php?id=20343144
关灯看大片,http://kuqq.tk/00/huya.php?id=16135863
电影充电站,http://kuqq.tk/00/huya.php?id=20064385
小南瓜解说,http://kuqq.tk/00/huya.php?id=17462972
可乐撩电影,http://kuqq.tk/00/huya.php?id=20045465
性格刺青,http://kuqq.tk/00/huya.php?id=cq666
小冉看电影,http://kuqq.tk/00/huya.php?id=17341907
韩小囧说电影,http://kuqq.tk/00/huya.php?id=20695907
小林讲电影,http://kuqq.tk/00/huya.php?id=18368391
电影享不停,http://kuqq.tk/00/huya.php?id=16873147
小冷说电影,http://kuqq.tk/00/huya.php?id=16739452
这剧很火,http://kuqq.tk/00/huya.php?id=19811530
无比看电影精选,http://kuqq.tk/00/huya.php?id=19450129
葫芦娃小剧场,http://kuqq.tk/00/huya.php?id=17323378
Sir说电影,http://kuqq.tk/00/huya.php?id=sirdy
泡面微剧场,http://kuqq.tk/00/huya.php?id=18368221
彤颜童语,http://kuqq.tk/00/huya.php?id=19398022
电影十里廊,http://kuqq.tk/00/huya.php?id=16801558
万人影视,http://kuqq.tk/00/huya.php?id=16914870
阿钙扒瞎,http://kuqq.tk/00/huya.php?id=15978172
USA大蛇恐怖,http://kuqq.tk/00/huya.php?id=19564134
恐怖游戏,http://kuqq.tk/00/huya.php?id=17023374
权力的游戏,http://kuqq.tk/00/huya.php?id=qiaowoshuoplay
南西视频,http://kuqq.tk/00/huya.php?id=16913382
狗哥吃火锅,http://kuqq.tk/00/huya.php?id=17269326
麦子的球迷,http://kuqq.tk/00/huya.php?id=16162176
乔我说动漫,http://kuqq.tk/00/huya.php?id=qiaowoshuo
猫眼下的鱼,http://kuqq.tk/00/huya.php?id=20236200
小丽说电影,http://kuqq.tk/00/huya.php?id=20056437
吃货小伟,http://kuqq.tk/00/huya.php?id=18064987
音乐小石榴,http://kuqq.tk/00/huya.php?id=17091681
阿皮快看,http://kuqq.tk/00/huya.php?id=17013162
军事视频,http://kuqq.tk/00/huya.php?id=15824466
舌尖上的中国,http://kuqq.tk/00/huya.php?id=11352955
地方频道,#genre#
广东 Ⅰ 韶关公共台,https://www.sgmsw.cn/videos/tv/201805/1308/9P424TC5M000AFO13CXK6GN6BOA889D2/hls/live.m3u8
广东 Ⅰ 番禺综合台,http://live.pybtv.cn/channel1/sd/live.m3u8?_upt=16fb00e01563813775
广东 Ⅰ 佛山综合台,http://pili-live-rtmp.wdit.com.cn/wditlive/fs_zhpd.m3u8
广东 Ⅰ 佛山影视台,http://pili-live-rtmp.wdit.com.cn/wditlive/fs_yspd.m3u8
广东 Ⅰ 佛山公共台,http://pili-live-rtmp.wdit.com.cn/wditlive/fs_ggpd.m3u8
广东 Ⅰ 佛山顺德台,http://pili-live-rtmp.wdit.com.cn/wditlive/fs_sdpd.m3u8
四川 Ⅰ 四川影视台,http://scgctvshow.sctv.com/hdlive/sctv5/1.m3u8
四川 Ⅰ 四川旅游台,http://scgctvshow.sctv.com/hdlive/sctv2/1.m3u8
四川 Ⅰ 四川经济台,http://scgctvshow.sctv.com/hdlive/sctv3/1.m3u8
四川 Ⅰ 四川公共台,http://scgctvshow.sctv.com/hdlive/sctv9/1.m3u8
四川 Ⅰ 星空购物台,http://scgctvshow.sctv.com/hdlive/sctv6/1.m3u8
四川 Ⅰ 遂宁综合台,http://snlive.scsntv.com:8091/live/xwzh.m3u8
四川 Ⅰ 遂宁公共台,http://snlive.scsntv.com:8091/live/gggy.m3u8
四川 Ⅰ 巴中综合台,http://30814.hlsplay.aodianyun.com/lms_30814/tv_channel_246.flv
四川 Ⅰ 巴中公共台,https://30814.hlsplay.aodianyun.com/lms_30814/tv_channel_247.m3u8
四川 Ⅰ 达州综合台,http://m3u8.channellive.dzxw.net/cms/videos/nmip-media/channellive/channel35/playlist.m3u8
四川 Ⅰ 达州公共台,http://m3u8.channellive.dzxw.net/cms/videos/nmip-media/channellive/channel36/playlist.m3u8
四川 Ⅰ 雅安综合台,http://flv.drs.tv.yatv.tv:8080/channellive/xinwen.flv
四川 Ⅰ 雅安公共台,http://flv.drs.tv.yatv.tv:8080/channellive/gonggong.flv
四川 Ⅰ 隆昌综合台,http://live.sctvcloud.com/live/longchang/playlist.m3u8
四川 Ⅰ 泸州综合台,http://tvdrs.weblz.com.cn:8100/channellive/lztv1.flv
四川 Ⅰ 泸州公共台,http://tvdrs.weblz.com.cn:8100/channellive/lztv2.flv
湖南 Ⅰ 娄底综合台,http://mms.ldntv.cn:1935/live/zonghe/playlist.m3u8#http://218.77.102.118:1935/live/zonghe/playlist.m3u8
湖南 Ⅰ 湘西综合台,http://36514.hlsplay.aodianyun.com/tv_radio_36514/tv_channel_1382.m3u8
湖南 Ⅰ 湘潭综合台,http://live.hnxttv.com:9601/live/xwzh/800K/tzwj_video.m3u8
湖南 Ⅰ 张家界综合,http://stream.zjjrtv.com/zjjtv1/hd/live.m3u8
湖南 Ⅰ 张家界公共,http://stream.zjjrtv.com/zjjtv2/hd/live.m3u8
江苏 Ⅰ 靖江电视台,http://58.222.151.43:1935/live/xwzhpc/playlist.m3u8
江苏 Ⅰ 吴江综合台,http://30515.hlsplay.aodianyun.com/lms_30515/tv_channel_239.m3u8
江苏 Ⅰ 张家港综合,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8
江苏 Ⅰ 张家港民生,http://3gvod.zjgonline.com.cn:1935/live/shehuishenghuo2/playlist.m3u8
安徽 Ⅰ 六安综合台,http://live.china-latv.com/channel1/sd/live.m3u8
安徽 Ⅰ 六安公共台,http://live.china-latv.com/channel2/sd/live.m3u8
安徽 Ⅰ 淮北综合台,http://live.0561rtv.cn/xwzh/hd/live.m3u8
安徽 Ⅰ 淮北公共台,http://live.0561rtv.cn/ggpd/hd/live.m3u8
安徽 Ⅰ 郎溪综合台,http://117.70.93.210:1935/live/xinwen/playlist.m3u8
安徽 Ⅰ 铜陵综合台,http://dstpush1.retalltech.com/app/stream1.m3u8
安徽 Ⅰ 铜陵公共台,http://dstpush1.retalltech.com/app/stream2.m3u8
安徽 Ⅰ 东至综合台,http://223.247.33.124:1935/live/zonghe/playlist.m3u8
浙江 Ⅰ 浙江影视台,http://hw-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8
浙江 Ⅰ 浙江少儿台,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8
浙江 Ⅰ 浙江教育台,http://hw-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8
浙江 Ⅰ 浙江钱江台,http://hw-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8
浙江 Ⅰ 浙江休闲台,http://hw-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
浙江 Ⅰ 浙江经济台,http://hw-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
浙江 Ⅰ 浙江新闻台,http://hw-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
浙江 Ⅰ 留学世界台,http://hw-m-l.cztv.com/channels/lantian/channel09/1080p.m3u8
浙江 Ⅰ 长兴综合台,http://l.cztvcloud.com/channels/lantian/SXchangxing1/720p.m3u8
浙江∣新昌新闻,http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
浙江∣新昌影视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
浙江∣普陀山台,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
浙江∣影视频道,http://yd-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8?k=79b277c166767a9e072b9629b446d4e9&t=1577153637
北京∣文艺频道,http://ivi.bupt.edu.cn/hls/btv2hd.m3u8
北京∣冬奥纪实,http://ivi.bupt.edu.cn/hls/btv11hd.m3u8
上海 Ⅰ 上海教育台,http://live.setv.sh.cn/slive/shedu02_1200k.m3u8
上海∣点掌财经,http://cclive2.aniu.tv/live/anzb.m3u8
重庆∣开州生活,http://kaixianlive.cbg.cn:10345/5.m3u8
重庆∣开州综合,http://kaixianlive.cbg.cn:10345/1.m3u8
云南 Ⅰ 云南都市台,http://edge1.yntv.cn/channels/yntv/ynds/m3u8:sd
云南 Ⅰ 云南娱乐台,http://edge1.yntv.cn/channels/yntv/ynyl/m3u8:sd
云南 Ⅰ 云南公共台,http://edge1.yntv.cn/channels/yntv/yngg/m3u8:sd
云南 Ⅰ 云南少儿台,http://edge1.yntv.cn/channels/yntv/ynse/m3u8:sd
云南 Ⅰ 文山综合台,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv
云南 Ⅰ 文山公共台,http://tvdrs.wsrtv.com.cn:8100/channellive/ch2.flv
云南 Ⅰ 楚雄综合台,http://hwzbout.yunshicloud.com/gbqei5/cy550p.m3u8
云南 Ⅰ 楚雄公共台,http://hwzbout.yunshicloud.com/gbqei5/12661u.m3u8
云南 Ⅰ 西双版纳一,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel1/playlist.m3u8
云南 Ⅰ 麻栗坡电视,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8
湖北 Ⅰ 荆门综合台,http://jingmen.live.cjyun.org/video/s10101-jmnews.m3u8
湖北 Ⅰ 荆门公共台,http://jingmen.live.cjyun.org/video/s10101-jmggpd.m3u8
湖北 Ⅰ 襄阳综合台,http://xiangyang.live.cjyun.org/video/s10125-news_hd/index.m3u8
湖北 Ⅰ 咸宁综合台,http://xianning.live.cjyun.org/video/s10140-XNGG.m3u8
湖北 Ⅰ 鹤峰影视台,http://hefeng.live.tempsource.cjyun.org/videotmp/s10100-hftv2.m3u8
福建 Ⅰ 宁德第一台,http://live.nddst.com/ndtv1/720P/live.m3u8
福建 Ⅰ 宁德第二台,http://live.nddst.com/ndtv2/720P/live.m3u8
福建 Ⅰ 长乐电视台,http://35908.hlsplay.aodianyun.com/guangdianyun_35908/tv_channel_327.m3u8
福建 Ⅰ 福州综合台,http://live.zohi.tv/video/s10001-FZTV-1/index.m3u8
福建 Ⅰ 福州影视台,http://live.zohi.tv/video/s10001-yspd-2/index.m3u8
陕西 Ⅰ 安康综合台,http://pili-live-hls.hsyapp.sobeylingyun.com/xjhsyapp2019/sxakzhpd.m3u8
陕西 Ⅰ 安康公共台,http://pili-live-hls.hsyapp.sobeylingyun.com/xjhsyapp2019/sxakggpd.m3u8
贵州-2,https://hls-qnlo-live.gzstv.com/livegztv-lo/CH02_lo.m3u8?s=d737e868e56ce2c9310a18a3901f9b57&ts=6056f385
贵州-3,https://hls-qnlo-live.gzstv.com/livegztv-lo/CH03_lo.m3u8?s=2072f926c27d1b26e71ef8c9936b7455&ts=6056f553
贵州-4,https://hls-qnlo-live.gzstv.com/livegztv-lo/CH04_lo.m3u8?s=45ad14dbf0f9f077a7c48e76c18375d4&ts=6056f38c
贵州-5,https://hls-qnlo-live.gzstv.com/livegztv-lo/CH05_lo.m3u8?s=d8ad566e288504dd554abf4896d76c1b&ts=6056f440
影视文艺,http://scgctvshow.sctv.com/hdlive/sctv5/1.m3u8
四川乡村,http://scgctvshow.sctv.com/hdlive/sctv9/1.m3u8
四川科教,http://3017ugjo.live2.danghongyun.com/live/hls/4dc0e927160647a2bd585cb5495810be/3c2126c925204cddb74a3534b97e2765-1.m3u8
荣县综合,http://rxzb.yd-data.com/live/0815.m3u8?auth_key=600000000001584500000-0-0-7e2b8d75beb98515ba2c0a87e935b88a
北京卫视,http://ivi.bupt.edu.cn/hls/btv1hd.m3u8
